timestamp,buyPrice,timestamp2,sellPrice,buyGradient,buyGradient_norm,buyGradient2,buyGradient_roll1dmean,diurnal,next_time
2022-01-29 20:45:00,51432.62297521,2022-01-29 20:45:00,0,,,,,,2022-01-30 13:15:00
2022-01-29 21:30:00,51701.67113044,2022-01-29 21:30:00,0,0.0016607910816666934,0.8152334421406678,,0.8152334421406678,1.0,2022-02-02 00:30:00
2022-01-29 22:15:00,51817.41358601,2022-01-29 22:15:00,0,0.0007144596022839391,0.3507071824204805,-0.0009463314793827543,0.5829703122805742,1.0,2022-02-02 00:30:00
2022-01-29 23:00:00,51040.42962766,2022-01-29 23:00:00,0,-0.004796197273765431,-2.3543120238540554,-0.005510656876049369,-0.39612379976430234,0.0,2022-01-30 06:15:00
2022-01-29 23:30:00,51132.52530249,2022-01-29 23:30:00,0,0.0008527377299074201,0.4185838438498804,0.005648935003672851,-0.19244688886075667,0.11852969915308857,2022-01-30 06:15:00
2022-01-30 00:15:00,50921.26035714,2022-01-30 00:15:00,0,-0.0013041046009259136,-0.6401465509180038,-0.0021568423308333338,-0.2819868212722061,0.0,2022-01-30 03:15:00
2022-01-30 01:00:00,51159.48338762,2022-01-30 01:00:00,0,0.0014705125338271355,0.7218313055124426,0.002774617134753049,-0.11468380014143131,0.2658284574618819,2022-01-30 06:15:00
2022-01-30 01:45:00,51218.41784906,2022-01-30 01:45:00,0,0.00036379297185187257,0.17857525846764238,-0.001106719561975263,-0.07278964891156366,0.33159227947512926,2022-01-30 06:15:00
2022-01-30 02:15:00,51224.68605364,2022-01-30 02:15:00,0,5.803893129625606e-05,0.028489602491921576,-0.0003057540405556165,-0.060129742486128,0.3385868473437286,2022-01-30 06:15:00
2022-01-30 02:45:00,51427.51546326,2022-01-30 02:45:00,0,0.001878050089074114,0.9218794919659535,0.001820011157777858,0.0489823946752144,0.564920250031751,2022-01-30 13:15:00
2022-01-30 03:15:00,51516.75691275,2022-01-30 03:15:00,0,0.0008263097175000034,0.40561111069778943,-0.0010517403715741107,0.0846452662774719,0.6645030519623195,2022-01-30 16:00:00
2022-01-30 03:45:00,51514.2745583,2022-01-30 03:45:00,0,-2.2984763425955423e-05,-0.01128254360911309,-0.0008492944809259589,0.07592455628778236,0.6617330407967811,2022-01-30 16:00:00
2022-01-30 04:30:00,52351.46473146,2022-01-30 04:30:00,0,0.005167840575061735,2.536740777903153,0.005190825338487691,0.2809925747557299,1.0,2022-02-02 01:00:00
2022-01-30 05:00:00,52357.16152589,2022-01-30 05:00:00,0,5.27480965740526e-05,0.025892487508590443,-0.0051150924784876825,0.26136949112133456,1.0,2022-02-02 01:00:00
2022-01-30 05:45:00,52280.08143678,2022-01-30 05:45:00,0,-0.0004758030191975352,-0.23355769271837598,-0.0005285511157715878,0.22601754941849814,0.9463193632072173,2022-02-02 01:00:00
2022-01-30 06:15:00,51902.81952736,2022-01-30 06:15:00,0,-0.0034931658279629455,-1.7146922531884754,-0.0030173628087654105,0.09663689591136657,0.6835840735992156,2022-02-02 00:30:00
2022-01-30 07:00:00,51767.871866199996,2022-01-30 07:00:00,0,-0.0008330102540740983,-0.40890020681336275,0.002660155573888847,0.06504082699107099,0.5896029110394826,2022-02-02 00:30:00
2022-01-30 07:45:00,51821.55632143,2022-01-30 07:45:00,0,0.00033138552611112744,0.1626673975489162,0.0011643957801852258,0.0707835664356501,0.6269902023087953,2022-02-02 00:30:00
2022-01-30 08:30:00,51601.99987952,2022-01-30 08:30:00,0,-0.0013552866784567739,-0.6652703257877003,-0.0016866722045679014,0.029891683534352866,0.47408522062323166,2022-02-01 03:00:00
2022-01-30 09:15:00,51547.74336283,2022-01-30 09:15:00,0,-0.00033491676969137145,-0.1644007810495492,0.0010203699087654025,0.019665764345726443,0.4362995304442659,2022-02-01 01:45:00
2022-01-30 10:00:00,51578.12818519,2022-01-30 10:00:00,0,0.0001875606318518507,0.09206799169538755,0.0005224774015432222,0.023285875713209496,0.45746033386254775,2022-02-01 01:45:00
2022-01-30 10:30:00,51719.21674923,2022-01-30 10:30:00,0,0.0013063755929629728,0.6412613140425671,0.0011188149611111222,0.05271327753841701,0.5557181855243191,2022-02-02 00:30:00
2022-01-30 11:15:00,51696.61265683,2022-01-30 11:15:00,0,-0.00013953143456788377,-0.06849187290640212,-0.0014459070275308567,0.04720395251819796,0.5399760906699254,2022-02-02 00:30:00
2022-01-30 11:45:00,51580.07390625,2022-01-30 11:45:00,0,-0.001079062505370395,-0.5296800122838002,-0.0009395310708025113,0.0221220410050676,0.45881538607808087,2022-02-01 03:00:00
2022-01-30 12:30:00,51706.98931507,2022-01-30 12:30:00,0,0.0007834284495061801,0.3845619588232029,0.001862490954876575,0.03722370424748991,0.5472026731575153,2022-02-02 00:30:00
2022-01-30 13:15:00,51991.5352809,2022-01-30 13:15:00,0,0.0017564565791975456,0.8621928181314814,0.0009730281296913655,0.07022246880284957,0.7453680984825117,2022-02-02 00:30:00
2022-01-30 13:45:00,51934.14200855,2022-01-30 13:45:00,0,-0.0005314191884259613,-0.2608580326463015,-0.002287875767623507,0.05748860336249761,0.7053978877193526,2022-02-02 00:30:00
2022-01-30 14:30:00,51851.35959821,2022-01-30 14:30:00,0,-0.0005110025329629508,-0.25083609762157416,2.041665546301057e-05,0.046069169992717166,0.647746001822454,2022-02-02 00:30:00
2022-01-30 15:15:00,51924.01023042,2022-01-30 15:15:00,0,0.0004484606926542952,0.2201361496778088,0.000959463225617246,0.05228584783861329,0.6983418462935891,2022-02-02 00:30:00
2022-01-30 16:00:00,52044.71055556,2022-01-30 16:00:00,0,0.0007450637354321107,0.3657298502837238,0.0002966030427778155,0.0630942617160309,0.7824007827767149,2022-02-02 00:30:00
2022-01-30 16:45:00,51745.30080586,2022-01-30 16:45:00,0,-0.0018482083314814606,-0.90723105181575,-0.0025932720669135712,0.030750084598304868,0.5738838205956451,2022-02-02 00:30:00
2022-01-30 17:15:00,51668.0386121,2022-01-30 17:15:00,0,-0.0007153906829630109,-0.3511642225113682,0.0011328176485184498,0.018430268239928316,0.5200763612513055,2022-02-02 00:30:00
2022-01-30 17:45:00,51601.48347267,2022-01-30 17:45:00,0,-0.0006162512910185022,-0.3024996140372273,9.913939194450868e-05,0.008401209418767203,0.4737255810733515,2022-02-01 03:00:00
2022-01-30 18:30:00,51846.5839924,2022-01-30 18:30:00,0,0.0015129661711728625,0.7426705460929109,0.0021292174621913647,0.030651795378589742,0.6444201421366124,2022-02-02 00:30:00
2022-01-30 19:15:00,51883.15017094,2022-01-30 19:15:00,0,0.00022571715148148576,0.11079790371211051,-0.0012872490196913766,0.03300903385898741,0.6698858074176239,2022-02-02 00:30:00
2022-01-30 19:45:00,51756.26004367,2022-01-30 19:45:00,0,-0.0011749085858333542,-0.5767280311189538,-0.00140062573731484,0.015587974859617664,0.5815161270861672,2022-02-02 00:30:00
2022-01-30 20:30:00,51792.96944828,2022-01-30 20:30:00,0,0.00022660126302466387,0.11123188803713355,0.001401509848858018,0.018244750225659773,0.6070815388351892,2022-02-02 00:30:00
2022-01-30 21:00:00,51550.18557093,2022-01-30 21:00:00,0,-0.0022479988643518247,-1.1034764530856545,-0.0024746001273764887,-0.012072039053024395,0.4380003495209209,2022-02-01 01:45:00
2022-01-30 21:45:00,51645.41003534,2022-01-30 21:45:00,0,0.0005878053358641926,0.28853633220640584,0.0028358042002160173,-0.02630709607827472,0.5043172148333822,2022-02-01 03:00:00
2022-01-30 22:30:00,51413.41303754,2022-01-30 22:30:00,0,-0.0014320802333333384,-0.702966020789514,-0.002019885569197531,-0.05478475021908539,0.34274829710489896,2022-02-01 01:45:00
2022-01-30 23:00:00,51547.16882353,2022-01-30 23:00:00,0,0.001238479499907448,0.6079331210744241,0.002670559733240786,0.02527592937357622,0.4358994059005299,2022-02-01 01:45:00
2022-01-30 23:45:00,51679.50471429,2022-01-30 23:45:00,0,0.0008168882145678871,0.4009863723124053,-0.0004215912853395608,0.02480032203472554,0.5280616616602358,2022-02-02 00:30:00
2022-01-31 00:30:00,51533.45528239,2022-01-31 00:30:00,0,-0.0009015397030864138,-0.44253929557234584,-0.0017184279176543009,0.030141058665689276,0.42634892886321435,2022-02-01 01:45:00
2022-01-31 01:15:00,51559.52512195,2022-01-31 01:15:00,0,0.00016092493555554005,0.07899331263722251,0.001062464638641954,0.012767058858250897,0.4445046627865263,2022-02-01 01:45:00
2022-01-31 01:45:00,51653.7134,2022-01-31 01:45:00,0,0.0008721136856481651,0.4280949300230074,0.000711188750092625,0.019510833765152655,0.5100999001885518,2022-02-01 03:00:00
2022-01-31 02:30:00,51545.32719512,2022-01-31 02:30:00,0,-0.0006690506474074083,-0.3284172634796502,-0.0015411643330555734,0.009864702252407471,0.43461684659207456,2022-02-01 01:45:00
2022-01-31 03:15:00,51112.98167742,2022-01-31 03:15:00,0,-0.0026687994919753063,-1.3100350912547458,-0.0019997488445678982,-0.06312588084942812,0.13351985808807307,2022-01-31 07:00:00
2022-01-31 04:00:00,50979.84524862,2022-01-31 04:00:00,0,-0.0008218298074074325,-0.403412054738516,0.0018469696845678737,-0.0740183672696893,0.040800086214146505,2022-01-31 07:00:00
2022-01-31 04:45:00,51240.62769784,2022-01-31 04:45:00,0,0.0016097682050617383,0.7901878143180324,0.0024315980124691708,-0.122533727369276,0.222415962637607,2022-01-31 07:15:00
2022-01-31 05:30:00,51160.136479400004,2022-01-31 05:30:00,0,-0.0004968593730863862,-0.243893636865254,-0.0021066275781481247,-0.13002778637966056,0.16635972409434768,2022-01-31 07:00:00
2022-01-31 06:15:00,51236.19686619999,2022-01-31 06:15:00,0,0.00046950856049375876,0.23046792827290327,0.0009663679335801449,-0.07149378387108644,0.21933021291023344,2022-01-31 07:15:00
2022-01-31 07:00:00,51711.11865753,2022-01-31 07:00:00,0,0.002931615995864253,1.439043974721138,0.0024621074353704943,-0.018695378684386407,0.5500784577517959,2022-02-02 00:30:00
2022-01-31 07:15:00,51804.74615169,2022-01-31 07:15:00,0,0.0017338424844444186,0.8510922248599991,-0.0011977735114198343,0.005465388080735412,0.6152831502457122,2022-02-02 00:30:00
2022-01-31 08:00:00,51405.89142466,2022-01-31 08:00:00,0,-0.0024620662162345487,-1.2085558131880434,-0.004195908700678967,-0.0326241455508468,0.33751004460974804,2022-02-01 01:45:00
2022-01-31 08:30:00,51154.63314763,2022-01-31 08:30:00,0,-0.002326465528055619,-1.1419934279482256,0.00013560068817892968,-0.045866453944194724,0.16252705657531635,2022-02-01 01:00:00
2022-01-31 09:00:00,50169.76983871,2022-01-31 09:00:00,0,-0.009119104712222164,-4.476300002963311,-0.006792639184166545,-0.16560790121498165,0.0,2022-01-31 22:45:00
2022-01-31 09:45:00,50041.60070588,2022-01-31 09:45:00,0,-0.0007911674866049402,-0.38836082426902707,0.008327937225617223,-0.17166087535604863,0.0,2022-01-31 18:45:00
2022-01-31 10:30:00,50207.22213542,2022-01-31 10:30:00,0,0.001022354503333325,0.501843723777719,0.0018135219899382653,-0.18285938805927873,0.07152540676486471,2022-01-31 23:15:00
2022-01-31 11:15:00,50318.13468665,2022-01-31 11:15:00,0,0.0006846453779629726,0.3360722575426665,-0.0003377091253703524,-0.17162149554680461,0.11942419235129675,2022-01-31 23:15:00
2022-01-31 12:00:00,50219.55501629,2022-01-31 12:00:00,0,-0.0006085164837036975,-0.2987028248678063,-0.00129316186166667,-0.16520546256302698,0.07685149483969633,2022-01-31 23:15:00
2022-01-31 12:45:00,50179.82649485,2022-01-31 12:45:00,0,-0.0002452377866666885,-0.12038000876462238,0.000363278697037009,-0.17923162832935546,0.05969430289868222,2022-01-31 22:45:00
2022-01-31 13:30:00,50241.19875796,2022-01-31 13:30:00,0,0.0003788411303086585,0.18596195638047824,0.0006240789169753469,-0.19801581893355,0.08619857891667847,2022-01-31 23:15:00
2022-01-31 14:15:00,50348.74092949,2022-01-31 14:15:00,0,0.0006638405649999769,0.325859787429993,0.0002849994346913184,-0.1817181017092085,0.13264182955413398,2022-01-31 23:15:00
2022-01-31 15:00:00,50215.74783383,2022-01-31 15:00:00,0,-0.0008209450349382723,-0.40297774598438846,-0.0014847855999382492,-0.18594425860817554,0.07520732189156869,2022-01-31 23:15:00
2022-01-31 15:45:00,50481.9404886,2022-01-31 15:45:00,0,0.0016431645356172755,0.8065810896759031,0.002464109570555548,-0.16965412138600625,0.19016550069200697,2022-01-31 23:15:00
2022-01-31 16:30:00,50478.02775068,2022-01-31 16:30:00,0,-2.415270320987609e-05,-0.011855850860560483,-0.0016673172388271516,-0.18014261308445859,0.18847574247611912,2022-01-31 23:15:00
2022-01-31 17:15:00,50424.29982394,2022-01-31 17:15:00,0,-0.0003316538687654373,-0.16279911905691385,-0.00030750116555556124,-0.15398679759343728,0.1652727558494198,2022-01-31 23:15:00
2022-01-31 18:00:00,50509.85808411,2022-01-31 18:00:00,0,0.0005281374084567946,0.25924710348721225,0.0008597912772222319,-0.1379368913784533,0.20222201644782264,2022-01-31 23:15:00
2022-01-31 18:45:00,50568.16731707,2022-01-31 18:45:00,0,0.00035993353679014824,0.17668077543192523,-0.00016820387166664632,-0.1541080276830529,0.22740348974626629,2022-01-31 23:15:00
2022-01-31 19:30:00,50414.822596900005,2022-01-31 19:30:00,0,-0.000946572346728373,-0.46464449440812344,-0.0013065058835185213,-0.17054923905791672,0.16117991278604873,2022-01-31 23:15:00
2022-01-31 20:15:00,50184.18215116,2022-01-31 20:15:00,0,-0.001423706455185221,-0.6988555796516911,-0.00047713410845684793,-0.1740385975874235,0.061575340214722295,2022-01-31 22:45:00
2022-01-31 21:00:00,50300.75180982,2022-01-31 21:00:00,0,0.0007195657941975461,0.3532136616856408,0.002143272249382767,-0.13958507908310766,0.1119172088681655,2022-01-31 23:15:00
2022-01-31 21:45:00,50580.12831832,2022-01-31 21:45:00,0,0.0017245463487654182,0.8465290255678928,0.001004980554567872,-0.12317352927835803,0.2325689775825764,2022-01-31 23:15:00
2022-01-31 22:15:00,50621.94267176,2022-01-31 22:15:00,0,0.0003871699392592645,0.1900503234633027,-0.0013373764095061537,-0.11422427634288201,0.2506269586464554,2022-01-31 23:15:00
2022-01-31 22:45:00,50706.76520325,2022-01-31 22:45:00,0,0.000785393810092568,0.38552669646755533,0.00039822387083330354,-0.08312448442125146,0.28725848685206357,2022-01-31 23:15:00
2022-01-31 23:15:00,51221.91054264,2022-01-31 23:15:00,0,0.00476986425361112,2.3413859196020903,0.003984470443518552,-0.033597261606175294,0.5097295767661593,2022-02-01 01:00:00
2022-02-01 00:00:00,51282.15086705,2022-02-01 00:00:00,0,0.00037185385438270814,0.18253210835974912,-0.004398010399228412,-0.039838812004822616,0.5357450128062883,2022-02-01 01:00:00
2022-02-01 00:45:00,51636.18892857,2022-02-01 00:45:00,0,0.0021854201328395354,1.072758396336239,0.0018135662784568272,0.0034554077639940956,0.6886401812080737,2022-02-01 03:00:00
2022-02-01 01:00:00,51907.90457534,2022-02-01 01:00:00,0,0.005031771236481425,2.4699483459801033,0.0028463511036418893,0.07196910049221934,0.8059835238756284,2022-02-02 00:30:00
2022-02-01 01:45:00,52095.16580547,2022-02-01 01:45:00,0,0.0011559335193210077,0.5674137296643817,-0.003875837717160417,0.07574894584925852,0.8868543127194278,2022-02-02 00:30:00
2022-02-01 02:30:00,51982.73006289,2022-02-01 02:30:00,0,-0.0006940477937037311,-0.3406876265878108,-0.0018499813130247388,0.07539836404616822,0.8382977204639417,2022-02-02 00:30:00
2022-02-01 03:00:00,52177.87924856,2022-02-01 03:00:00,0,0.0018069369043518639,0.8869721234217263,0.002500984698055595,0.09794207958437816,0.9225750082741401,2022-02-02 01:00:00
2022-02-01 03:45:00,52080.92339564,2022-02-01 03:45:00,0,-0.0005984929192592613,-0.2937825522129484,-0.002405429823611125,0.12617131677998364,0.8807035738975721,2022-02-02 00:30:00
2022-02-01 04:15:00,51944.13148368,2022-02-01 04:15:00,0,-0.0012665917774073831,-0.621732610369421,-0.0006680988581481218,0.12010685690134738,0.8216285063036202,2022-02-02 00:30:00
2022-02-01 05:00:00,52113.45681208,2022-02-01 05:00:00,0,0.0010452180765432226,0.5130667786780588,0.0023118098539506057,0.11240905035579256,0.8947534818761775,2022-02-02 00:30:00
2022-02-01 05:45:00,52026.80708171,2022-02-01 05:45:00,0,-0.0005348748788271706,-0.2625543293159121,-0.0015800929553703932,0.11189069778771871,0.8573328580595992,2022-02-02 00:30:00
2022-02-01 06:30:00,52320.30358256,2022-02-01 06:30:00,0,0.0018117067953703724,0.8893135224794284,0.0023465816741975428,0.13019196429345553,0.984082498282279,2022-02-02 01:00:00
2022-02-01 07:00:00,52112.8839322,2022-02-01 07:00:00,0,-0.0019205523181481784,-0.9427425847951421,-0.003732259113518551,0.0640312265291144,0.8945060775000739,2022-02-02 00:30:00
2022-02-01 07:30:00,52084.46506276,2022-02-01 07:30:00,0,-0.0002631376799999998,-0.12916653936269237,0.0016574146381481787,0.03680181641181742,0.8822330811726109,2022-02-02 00:30:00
2022-02-01 08:00:00,52130.68480597,2022-02-01 08:00:00,0,0.0004279605852777793,0.21007325056587559,0.0006910982652777791,0.07620817929387073,0.9021935774854655,2022-02-02 00:30:00
2022-02-01 08:45:00,51938.31425743,2022-02-01 08:45:00,0,-0.001187472521851844,-0.5828952973815529,-0.0016154331071296232,0.09173868292072275,0.8191162741913252,2022-02-02 00:30:00
2022-02-01 09:15:00,51944.086139,2022-02-01 09:15:00,0,5.3443347870361995e-05,0.026233765899171792,0.0012409158697222061,0.21680906538912503,0.8216089237128239,2022-02-02 00:30:00
2022-02-01 10:00:00,51844.19260726,2022-02-01 10:00:00,0,-0.0006166267391357748,-0.30268391046341125,-0.0006700700870061368,0.21918897966150327,0.7784688209451651,2022-02-02 00:30:00
2022-02-01 10:45:00,52093.04174905,2022-02-01 10:45:00,0,0.0015361058135184764,0.7540291152034746,0.0021527325526542514,0.22619412942332984,0.8859370159671032,2022-02-02 00:30:00
2022-02-01 11:30:00,52150.76406977,2022-02-01 11:30:00,0,0.00035631062172839764,0.17490239310016908,-0.0011797951917900788,0.22171718874437155,0.9108650248629141,2022-02-02 00:30:00
2022-02-01 12:15:00,52236.34118321,2022-02-01 12:15:00,0,0.0005282537866667014,0.2593042301238494,0.00017194316493830377,0.23721738471636197,0.9478224274500059,2022-02-02 01:00:00
2022-02-01 12:45:00,52180.30351931,2022-02-01 12:45:00,0,-0.0005188672583333553,-0.2546966597392196,-0.0010471210450000567,0.23348636663373426,0.923621955833907,2022-02-02 01:00:00
2022-02-01 13:00:00,52172.65710145,2022-02-01 13:00:00,0,-0.00014160033074073943,-0.06950743312167984,0.0003772669275926158,0.22529734501872306,0.9203197675286278,2022-02-02 01:00:00
2022-02-01 13:30:00,52213.47493088,2022-02-01 13:30:00,0,0.00037794286509260593,0.18552102443417778,0.0005195431958333453,0.2252854279390933,0.9379473889140273,2022-02-02 01:00:00
2022-02-01 14:00:00,51955.9690625,2022-02-01 14:00:00,0,-0.002384313596111126,-1.1703893412949853,-0.002762256461203732,0.1885571445381965,0.8267406928278109,2022-02-02 00:30:00
2022-02-01 14:30:00,51872.667450199995,2022-02-01 14:30:00,0,-0.0007713112250000483,-0.37861397008917647,0.0016130023711110777,0.1700183614455868,0.790765990034366,2022-02-02 00:30:00
2022-02-01 15:00:00,51907.64994975,2022-02-01 15:00:00,0,0.0003239120328703898,0.15899887976439916,0.001095223257870438,0.18480722001792332,0.8058735610589315,2022-02-02 00:30:00
2022-02-01 15:45:00,51993.97725,2022-02-01 15:45:00,0,0.0005328845694444838,0.26157734504204166,0.000208972536574094,0.1704650162117691,0.8431549399387286,2022-02-02 00:30:00
2022-02-01 16:15:00,52154.67421769,2022-02-01 16:15:00,0,0.0014879348860184916,0.7303834252245093,0.0009550503165740078,0.18482189849414704,0.9125536645592736,2022-02-02 00:30:00
2022-02-01 16:45:00,52151.06370369999,2022-02-01 16:45:00,0,-3.343068509268589e-05,-0.01641013898863207,-0.0015213655711111774,0.18470512187547855,0.9109944250183339,2022-02-02 00:30:00
2022-02-01 17:30:00,51934.48681319,2022-02-01 17:30:00,0,-0.0013368943858641379,-0.6562420908912884,-0.001303463700771452,0.17205273798228948,0.817463350974226,2022-02-02 00:30:00
2022-02-01 18:15:00,51557.28872222,2022-02-01 18:15:00,0,-0.0023283832775925902,-1.1429347947302653,-0.0009914888917284524,0.13609935597671316,0.654566273207825,2022-02-01 23:45:00
2022-02-01 19:00:00,51749.08252174,2022-02-01 19:00:00,0,0.0011839123427160325,0.581147710268662,0.0035122956203086225,0.14647030302380898,0.7373945011958808,2022-02-02 00:30:00
2022-02-01 19:30:00,51900.8690991,2022-02-01 19:30:00,0,0.0014054312718518405,0.6898848302425168,0.00022151892913580798,0.17607361904049204,0.8029451773207875,2022-02-02 00:30:00
2022-02-01 20:15:00,52076.55603499,2022-02-01 20:15:00,0,0.0010844872585802489,0.5323428639096619,-0.0003209440132715916,0.20764280990103956,0.8788174819356332,2022-02-02 00:30:00
2022-02-01 21:00:00,52322.01191781,2022-02-01 21:00:00,0,0.0015151597704938422,0.7437473194118795,0.00043067251191359333,0.21765649343248158,0.9848202613482434,2022-02-02 01:00:00
2022-02-01 21:45:00,52585.93333333,2022-02-01 21:45:00,0,0.001629144540246929,0.7996990867492655,0.00011398476975308671,0.2164557257704655,1.0,
2022-02-01 22:30:00,52550.44967552,2022-02-01 22:30:00,0,-0.00021903492475308824,-0.10751779536068022,-0.0018481794650000171,0.20882577400574798,0.9860538447578834,
2022-02-01 22:45:00,52173.93963087,2022-02-01 22:45:00,0,-0.006972408234259261,-3.4225499086379796,-0.0067533733095061724,0.11118278413124709,0.838073961708021,2022-02-02 01:00:00
2022-02-01 23:15:00,51991.5382659,2022-02-01 23:15:00,0,-0.0016889015274999919,-0.8290320323244438,0.005283506706759269,0.029890016133130828,0.7663846853130526,2022-02-02 00:30:00
2022-02-01 23:45:00,52077.31195531,2022-02-01 23:45:00,0,0.0007942008278703186,0.3898498021833835,0.0024831023553703105,0.03888901078438715,0.8000963504014177,2022-02-02 00:30:00
2022-02-02 00:30:00,52677.39140056,2022-02-02 00:30:00,0,0.003704194106481512,1.8182798216579918,0.0029099932786111936,0.07978270361684321,1.0,
2022-02-02 01:00:00,52895.96768,2022-02-02 01:00:00,0,0.0020238544392592573,0.9934505544509656,-0.0016803396672222548,0.01646287068739364,1.0,
2022-02-02 01:45:00,52502.08703704,2022-02-02 01:45:00,0,-0.0024313619935802523,-1.19348401433325,-0.00445521643283951,-0.02868835351767384,0.8620077073020949,
2022-02-02 02:30:00,52531.66830357,2022-02-02 02:30:00,0,0.00018260041067898983,0.08963316516893952,0.002613962404259242,-0.01765448706237255,0.8723712193515979,
2022-02-02 03:15:00,51978.06191304,2022-02-02 03:15:00,0,-0.0034173233983333094,-1.6774634375657238,-0.003599923809012299,-0.08340924503640973,0.6784205481346732,
2022-02-02 04:00:00,51999.09979042,2022-02-02 04:00:00,0,0.00012986344061726324,0.06374613933764411,0.0035471868389505726,-0.07424184268895863,0.685790966013924,
2022-02-02 04:30:00,52198.64765273,2022-02-02 04:30:00,0,0.001847665391759249,0.9069645386922757,0.0017178019511419858,-0.03504447989250487,0.7557006391986479,
2022-02-02 05:15:00,52358.88824615,2022-02-02 05:15:00,0,0.0009891394655555982,0.4855394397065436,-0.0008585259262036508,-0.0357503090969027,0.8118393890065311,
2022-02-02 05:30:00,52400.82340984,2022-02-02 05:30:00,0,0.0007765771053702877,0.3811988357158771,-0.00021256236018531052,-0.025326580476583205,0.8265309700366557,
2022-02-02 06:15:00,52428.64220395,2022-02-02 06:15:00,0,0.00017172095129632154,0.08429275888962506,-0.0006048561540739661,-0.016655403271444776,0.836277016835204,
