timestamp,buyPrice,timestamp2,sellPrice,buyGradient,buyGradient_norm,buyGradient2,buyGradient_roll1dmean,diurnal
2022-02-02 14:45:00,2.46336705,2022-02-02 14:45:00,0,,,,,
2022-02-02 15:15:00,2.47291371,2022-02-02 15:15:00,0,8.839499999999831e-08,0.48321245781317124,,0.48321245781317124,1.0
2022-02-02 16:00:00,2.46259693,2022-02-02 16:00:00,0,-6.368382716049194e-08,-0.34812849872923907,-1.5207882716049025e-07,0.06754197954196609,0.0
2022-02-02 16:45:00,2.46219973,2022-02-02 16:45:00,0,-2.4518518518524538e-09,-0.013403081164403216,6.123197530863949e-08,0.04056029263984299,0.0
2022-02-02 17:30:00,2.47453134,2022-02-02 17:30:00,0,7.612104938271567e-08,0.41611674148470523,7.857290123456812e-08,0.13444940485105855,1.0
2022-02-02 18:00:00,2.48636094,2022-02-02 18:00:00,0,1.095333333333333e-07,0.5987654416253221,3.341228395061763e-08,0.22731261220591126,1.0
2022-02-02 18:45:00,2.49065902,2022-02-02 18:45:00,0,2.653135802469056e-08,0.14503402590906922,-8.300197530864273e-08,0.2135995144897709,1.0
2022-02-02 19:30:00,2.48658023,2022-02-02 19:30:00,0,-2.5177716049382022e-08,-0.13763432382311497,-5.170907407407258e-08,0.16342325187364434,0.8566798398695148
2022-02-02 20:00:00,2.499899,2022-02-02 20:00:00,0,1.233219444444458e-07,0.6741410699394892,1.484996604938278e-07,0.22726297913187496,1.0
2022-02-02 20:45:00,2.51139366,2022-02-02 20:45:00,0,7.095469135802395e-08,0.3878747757733626,-5.2367253086421845e-08,0.2451087343142625,1.0
2022-02-02 21:15:00,2.50031262,2022-02-02 21:15:00,0,-1.0260222222222314e-07,-0.5608764294031853,-1.7355691358024708e-07,0.1645102179425177,0.7747478194972406
2022-02-02 22:00:00,2.49075354,2022-02-02 22:00:00,0,-5.9006666666665625e-08,-0.32256073790782924,4.359555555555751e-08,0.12023104013794071,0.5804336022757288
2022-02-02 22:45:00,2.40527441,2022-02-02 22:45:00,0,-5.276489506172837e-07,-2.8844000937872405,-4.6864228395061805e-07,-0.13015488768915773,0.0
2022-02-02 23:30:00,2.37906458,2022-02-02 23:30:00,0,-1.61789074074074e-07,-0.8844221520521751,3.6585987654320964e-07,-0.1881754464863129,0.0
2022-02-03 00:15:00,2.33031006,2022-02-03 00:15:00,0,-3.0095382716049466e-07,-1.6451681487697916,-1.3916475308642065e-07,-0.29224635379227565,0.0
2022-02-03 00:45:00,2.33790659,2022-02-03 00:45:00,0,7.033824074073911e-08,0.3845049401729479,3.7129206790123376e-07,-0.24712960086126076,0.041950403018273456
2022-02-03 01:30:00,2.34700765,2022-02-03 01:30:00,0,5.6179382716051404e-08,0.30710535212003515,-1.415885802468771e-08,-0.21248991629992975,0.09220928896929456
2022-02-03 02:00:00,2.36306163,2022-02-03 02:00:00,0,1.4864796296296012e-07,0.8125860912071337,9.246858024690872e-08,-0.15219132762304366,0.18086436320020058
2022-02-03 02:45:00,2.36386396,2022-02-03 02:45:00,0,4.9526543209901626e-09,0.0270737515373576,-1.4369530864196995e-07,-0.1422321565585769,0.18529507917889995
2022-02-03 03:30:00,2.3897092,2022-02-03 03:30:00,0,1.595385185185171e-07,0.8721194598020958,1.5458586419752693e-07,-0.08884522938169939,0.3280205385799709
2022-02-03 04:00:00,2.3742007999999997,2022-02-03 04:00:00,0,-1.4359629629629917e-07,-0.784971087348882,-3.0313481481481624e-07,-0.12365152228005853,0.24237832691640604
2022-02-03 04:45:00,2.37260157,2022-02-03 04:45:00,0,-9.871790123454435e-09,-0.05396427364183831,1.3372450617284472e-07,-0.1203330818687147,0.23354688110905727
2022-02-03 05:30:00,2.29935011,2022-02-03 05:30:00,0,-4.5216950617284116e-07,-2.471790694337357,-4.4229771604938674e-07,-0.22721751879910757,0.0
2022-02-03 06:15:00,2.29731966,2022-02-03 06:15:00,0,-1.2533641975308061e-08,-0.06851532263407495,4.396358641975331e-07,-0.22031742331367135,0.0
2022-02-03 07:00:00,2.31397608,2022-02-03 07:00:00,0,1.028174074074095e-07,0.5620527421156565,1.1535104938271756e-07,-0.1877186664207827,0.07780683315115489
2022-02-03 07:45:00,2.29623533,2022-02-03 07:45:00,0,-1.09510802469137e-07,-0.598642276352796,-2.123282098765465e-07,-0.20415561081806322,0.0
2022-02-03 08:30:00,2.29618199,2022-02-03 08:30:00,0,-3.2925925925933836e-10,-0.0017999001744946218,1.0918154320987765e-07,-0.19637269887023365,0.0
2022-02-03 09:15:00,2.28617712,2022-02-03 09:15:00,0,-6.175845679012311e-08,-0.337603435672883,-6.142919753086377e-08,-0.20160346689996142,0.0
2022-02-03 10:00:00,2.24696944,2022-02-03 10:00:00,0,-2.420227160493832e-07,-1.3230204363238185,-1.8026425925926007e-07,-0.24165407295081345,0.0
2022-02-03 10:45:00,2.26679716,2022-02-03 10:45:00,0,1.223933333333326e-07,0.6690648047960577,3.644160493827158e-07,-0.21024997371816273,0.0749845078487889
2022-02-03 11:15:00,2.26378664,2022-02-03 11:15:00,0,-2.7875185185182256e-08,-0.15238007517766247,-1.5026851851851485e-07,-0.20832097710014605,0.06359931779320442
2022-02-03 11:45:00,2.25705636,2022-02-03 11:45:00,0,-6.231740740740925e-08,-0.34065894674901886,-3.444222222222699e-08,-0.21258994386301291,0.038146732549688527
2022-02-03 12:15:00,2.26834298,2022-02-03 12:15:00,0,1.0450574074073994e-07,0.5712820390171387,1.6682314814814918e-07,-0.18809394439800817,0.08083049275894588
2022-02-03 13:00:00,2.26072044,2022-02-03 13:00:00,0,-4.7052716049381756e-08,-0.2572143058884263,-1.515584567901217e-07,-0.1901885008068087,0.05200355701153272
2022-02-03 13:45:00,2.27401055,2022-02-03 13:45:00,0,8.203771604938148e-08,0.44846027949093753,1.2909043209876323e-07,-0.17140471315099262,0.10226411937605363
2022-02-03 14:30:00,2.27116675,2022-02-03 14:30:00,0,-1.7554320987654024e-08,-0.09596093206273883,-9.95920370370355e-08,-0.1692491765484711,0.09150943132213803
2022-02-03 15:15:00,2.29090156,2022-02-03 15:15:00,0,1.2181981481481544e-07,0.6659296580916734,1.3937413580246946e-07,-0.16402868511194246,0.16614257196258353
2022-02-03 16:00:00,2.30547443,2022-02-03 16:00:00,0,8.995598765432006e-08,0.4917456178455355,-3.186382716049539e-08,-0.1400322817812346,0.22125427844695872
2022-02-03 16:45:00,2.28600856,2022-02-03 16:45:00,0,-1.2015969135802397e-07,-0.6568545708601611,-2.1011567901234402e-07,-0.15841661005825625,0.14763821559159743
2022-02-03 17:30:00,2.28989387,2022-02-03 17:30:00,0,2.3983395061729955e-08,0.13110555206157617,1.4414308641975392e-07,-0.1665597868989171,0.1623316880730526
2022-02-03 18:15:00,2.24183375,2022-02-03 18:15:00,0,-2.9666740740740833e-07,-1.6217363774692903,-3.206508024691383e-07,-0.23000269601590603,0.0
2022-02-03 19:00:00,2.23378162,2022-02-03 19:00:00,0,-4.9704506172841165e-08,-0.27171035230690627,2.4696290123456716e-07,-0.24190967825064819,0.0
2022-02-03 19:30:00,2.25924255,2022-02-03 19:30:00,0,2.3574935185185538e-07,1.288727006461896,2.8545385802469654e-07,-0.2011564973853622,0.09171406975000207
2022-02-03 20:00:00,2.25525183,2022-02-03 20:00:00,0,-3.6951111111111145e-08,-0.20199374646674514,-2.7270046296296654e-07,-0.2261889207112546,0.0773389007191488
2022-02-03 20:30:00,2.22491797,2022-02-03 20:30:00,0,-2.8086907407407655e-07,-1.5353745755647579,-2.439179629629654e-07,-0.2625551889016297,0.0
2022-02-03 21:00:00,2.23810642,2022-02-03 21:00:00,0,1.2211527777777692e-07,0.66754481035736,4.029843518518535e-07,-0.254786576829852,0.0460368905996872
2022-02-03 21:45:00,2.2083388,2022-02-03 21:45:00,0,-1.8375074074074003e-07,-1.0044758986178575,-3.058660185185169e-07,-0.2671087843080373,0.0
2022-02-03 22:15:00,2.21796377,2022-02-03 22:15:00,0,8.912009259259217e-08,0.4871761862345685,2.7287083333333217e-07,-0.24461609197074852,0.0317598272471194
2022-02-03 22:45:00,2.22279138,2022-02-03 22:45:00,0,4.470009259259243e-08,0.24435365808182963,-4.4419999999999745e-08,-0.15770626552994102,0.04768964932619769
2022-02-03 23:30:00,2.25035095,2022-02-03 23:30:00,0,1.7012080246913702e-07,0.9299676575175324,1.2542070987654458e-07,-0.10730654859744915,0.1386288607943794
2022-02-04 00:15:00,2.2647021,2022-02-04 00:15:00,0,8.858734567901221e-08,0.48426391805759744,-8.15334567901248e-08,-0.0481556578522439,0.18598381824333757
2022-02-04 00:45:00,2.24583183,2022-02-04 00:45:00,0,-1.7472472222222086e-07,-0.9551350468434252,-2.633120679012331e-07,-0.08536787971380982,0.12371697322392472
2022-02-04 01:15:00,2.24153175,2022-02-04 01:15:00,0,-3.981555555555695e-08,-0.21765227059446696,1.3490916666666393e-07,-0.08894313352139514,0.10952785908135611
2022-02-04 01:45:00,2.24864938,2022-02-04 01:45:00,0,6.59039814814793e-08,0.3602650022211657,1.0571953703703625e-07,-0.0875063862213646,0.1330141348005436
2022-02-04 02:15:00,2.24172369,2022-02-04 02:15:00,0,-6.412675925925602e-08,-0.35054979301158695,-1.3003074074073533e-07,-0.11894249120024895,0.11016120975588452
2022-02-04 03:00:00,2.24241468,2022-02-04 03:00:00,0,4.2653703703693576e-09,0.02331670456643128,6.839212962962538e-08,-0.11904403301027398,0.11244129198258049
2022-02-04 03:45:00,2.20466696,2022-02-04 03:45:00,0,-2.3301061728395086e-07,-1.2737556770670768,-2.372759876543202e-07,-0.17704065833106242,0.0
2022-02-04 04:30:00,2.20144818,2022-02-04 04:30:00,0,-1.9869012345679554e-08,-0.1086142235406555,2.1314160493827132e-07,-0.15876074309300223,0.0
2022-02-04 05:00:00,2.22273618,2022-02-04 05:00:00,0,1.971111111111129e-07,1.077510543156149,2.1698012345679248e-07,-0.12818034263900258,0.06868304709589632
2022-02-04 05:45:00,2.26744614,2022-02-04 05:45:00,0,2.759874074074077e-07,1.5086888789956563,7.887629629629478e-08,-0.02059981363000222,0.21293409408648328
2022-02-04 06:15:00,2.25668709,2022-02-04 06:15:00,0,-9.962083333333635e-08,-0.5445786268951713,-3.7560824074074406e-07,-0.03346638942084266,0.178221376223973
2022-02-04 07:00:00,2.2525882,2022-02-04 07:00:00,0,-2.5301790123455896e-08,-0.13831257641980177,7.431904320988046e-08,-0.05239518181369288,0.1649968246028303
2022-02-04 07:30:00,2.25089496,2022-02-04 07:30:00,0,-1.5678148148146467e-08,-0.08570480797132211,9.623641975309429e-09,-0.053271750923104176,0.1595337992991549
2022-02-04 08:15:00,2.2737689999999997,2022-02-04 08:15:00,0,1.4119777777777528e-07,0.7718595535692977,1.5687592592592173e-07,-0.017205913293575393,0.23333400441909918
2022-02-04 09:00:00,2.27043492,2022-02-04 09:00:00,0,-2.058074074073879e-08,-0.11250489639626955,-1.6177851851851406e-07,-0.02011920266783263,0.22257701580290873
2022-02-04 09:45:00,2.25884366,2022-02-04 09:45:00,0,-7.155098765432026e-08,-0.3911344375066986,-5.0970246913581465e-08,-0.021527913242406726,0.18517927733613104
2022-02-04 10:30:00,2.26511167,2022-02-04 10:30:00,0,3.869141975308568e-08,0.21150716709282166,1.1024240740740594e-07,0.018854392110662754,0.20540222106158842
2022-02-04 11:15:00,2.27072036,2022-02-04 11:15:00,0,3.462154320987568e-08,0.18925913216504617,-4.069876543210001e-09,0.010514629804103665,0.22349795196239028
2022-02-04 11:45:00,2.2686523999999997,2022-02-04 11:45:00,0,-1.9147777777779645e-08,-0.10467158506319929,-5.3769320987655325e-08,0.016892666606423114,0.21682593983948337
2022-02-04 12:30:00,2.25018785,2022-02-04 12:30:00,0,-1.139787037037011e-07,-0.6230661186155967,-9.483092592592146e-08,-0.015387013329596763,0.15725239806691235
2022-02-04 13:00:00,2.25609071,2022-02-04 13:00:00,0,5.465611111111069e-08,0.29877836737949065,1.686348148148118e-07,-0.0003601843223557643,0.17629723137114364
2022-02-04 13:30:00,2.28798804,2022-02-04 13:30:00,0,2.9534564814814865e-07,1.6145109626799448,2.40689537037038e-07,0.04213642480928372,0.279209943632668
2022-02-04 14:15:00,2.3079829,2022-02-04 14:15:00,0,1.2342506172839337e-07,0.6747047619607498,-1.7192058641975528e-07,0.04809022697954194,0.34372083761311806
2022-02-04 15:00:00,2.31207158,2022-02-04 15:00:00,0,2.5238765432099865e-08,0.13796805109582344,-9.81862962962935e-08,0.05424625285213569,0.3569124479569765
2022-02-04 15:45:00,2.30601532,2022-02-04 15:45:00,0,-3.738432098765317e-08,-0.20436189409039826,-6.262308641975304e-08,0.03134384358418644,0.33737268889999716
2022-02-04 16:30:00,2.32129697,2022-02-04 16:30:00,0,9.433117283950571e-08,0.5156626265759091,1.3171549382715888e-07,0.03197323855077522,0.3866770052591192
2022-02-04 17:15:00,2.32677394,2022-02-04 17:15:00,0,3.380845679012155e-08,0.18481438430256628,-6.052271604938416e-08,0.054122421581373314,0.4043477581928277
2022-02-04 17:45:00,2.33299703,2022-02-04 17:45:00,0,5.762120370370564e-08,0.3149870859643819,2.381274691358409e-08,0.058961409315657666,0.4244257732037264
2022-02-04 18:30:00,2.31412738,2022-02-04 18:30:00,0,-1.1647932098765477e-07,-0.6367357766712488,-1.7410052469136041e-07,0.08488247775771139,0.36354522737353695
2022-02-04 19:00:00,2.31491895,2022-02-04 19:00:00,0,7.329351851852543e-09,0.040066000594052305,1.2380867283950732e-07,0.09308711862352609,0.36609912814344037
2022-02-04 19:45:00,2.31115247,2022-02-04 19:45:00,0,-2.3249876543209293e-08,-0.12709576320263788,-3.0579228395061836e-08,0.05582862468498573,0.35394705546278726
2022-02-04 20:15:00,2.30577056,2022-02-04 20:15:00,0,-4.983250000000093e-08,-0.2724100322866199,-2.658262345679164e-08,0.05397556453183113,0.3365830016298354
2022-02-04 20:45:00,2.31671413,2022-02-04 20:45:00,0,1.0132935185184991e-07,0.5539182663832677,1.5116185185185085e-07,0.10895695510941075,0.3718910500001481
2022-02-04 21:30:00,2.2986741000000004,2022-02-04 21:30:00,0,-1.113582098765397e-07,-0.6087411538222607,-2.126875617283896e-07,0.07537048236784177,0.3136871684658879
2022-02-04 22:00:00,2.2770062,2022-02-04 22:00:00,0,-2.0062870370370541e-07,-1.0967395104309048,-8.927049382716572e-08,0.07294249258328789,0.24377842193407792
2022-02-04 22:30:00,2.29316313,2022-02-04 22:30:00,0,1.4960120370370127e-07,0.8177969945525853,3.5022990740740666e-07,0.08164304017060413,0.29590671882035524
2022-02-04 23:00:00,2.3282502,2022-02-04 23:00:00,0,3.248802777777767e-07,1.7759624132589884,1.7527907407407543e-07,0.12194853372789777,0.4091107248926486
2022-02-04 23:45:00,2.35161714,2022-02-04 23:45:00,0,1.442403703703721e-07,0.788491926947802,-1.806399074074046e-07,0.11822548818658907,0.4845012096966221
2022-02-05 00:15:00,2.37701455,2022-02-05 00:15:00,0,2.351612037037043e-07,1.2855118866901176,9.092083333333219e-08,0.13931096104533958,0.5664427498668484
2022-02-05 00:45:00,2.4157471,2022-02-05 00:45:00,0,3.5863472222221995e-07,1.9604815383465823,1.2347351851851565e-07,0.2160377132871819,0.6914084373806645
2022-02-05 01:15:00,2.44871214,2022-02-05 01:15:00,0,3.052318518518529e-07,1.66855402835231,-5.340287037036703e-08,0.2656747211542023,0.7977659812945169
2022-02-05 01:45:00,2.44766405,2022-02-05 01:45:00,0,-9.70453703703551e-09,-0.05304998239272547,-3.149363888888884e-07,0.25479801103278416,0.7943844510976584
2022-02-05 02:15:00,2.43108257,2022-02-05 02:15:00,0,-1.5353222222222358e-07,-0.839285960218565,-1.4382768518518806e-07,0.24193653294839002,0.7408863971818531
2022-02-05 02:45:00,2.42889939,2022-02-05 02:45:00,0,-2.0214629629628147e-08,-0.11050354507738853,1.3331759259259543e-07,0.23289960787080594,0.7338426422608268
2022-02-05 03:15:00,2.43295757,2022-02-05 03:15:00,0,3.7575740740739916e-08,0.20540829274827527,5.7790370370368063e-08,0.23756862295239167,0.7469358482014327
2022-02-05 03:45:00,2.45309973,2022-02-05 03:45:00,0,1.8650148148147963e-07,1.019512859918153,1.489257407407397e-07,0.29637038031098734,0.8119219870539811
2022-02-05 04:15:00,2.44716716,2022-02-05 04:15:00,0,-5.493120370370497e-08,-0.30028216474126096,-2.414326851851846e-07,0.2814540666846811,0.7927812981818604
2022-02-05 05:00:00,2.44492555,2022-02-05 05:00:00,0,-1.3837098765432129e-08,-0.07564068672943249,4.1094104938272846e-08,0.26188783746262356,0.7855490262351941
2022-02-05 05:45:00,2.44732244,2022-02-05 05:45:00,0,1.4795617283953266e-08,0.08088044111818804,2.8632716049385394e-08,0.22527736469653462,0.7932822895174992
2022-02-05 06:00:00,2.44313034,2022-02-05 06:00:00,0,-7.763148148148206e-08,-0.4243735388918531,-9.242709876543532e-08,0.20903609210682492,0.7797570075872706
2022-02-05 06:45:00,2.4383125,2022-02-05 06:45:00,0,-2.9739753086421575e-08,-0.16257276071776558,4.789172839506049e-08,0.2185862387612601,0.764212854467179
2022-02-05 07:15:00,2.4384088,2022-02-05 07:15:00,0,8.916666666671215e-10,0.0048743078403790455,3.06314197530887e-08,0.22216591086776463,0.7645235542715447
2022-02-05 07:45:00,2.46006488,2022-02-05 07:45:00,0,2.0051925925926e-07,1.0961412309015823,1.9962759259259287e-07,0.2517120618395872,0.8343941650641269
2022-02-05 08:30:00,2.54183557,2022-02-05 08:30:00,0,5.047573456790119e-07,2.7592628271374227,3.042380864197519e-07,0.30139714367879034,1.0
2022-02-05 09:00:00,2.5492374,2022-02-05 09:00:00,0,6.853546296296347e-08,0.37465003117481505,-4.3622188271604843e-07,0.3135760168680674,1.0
2022-02-05 09:45:00,2.54213926,2022-02-05 09:45:00,0,-4.381567901234621e-08,-0.23951899933603935,-1.1235114197530967e-07,0.31736640282233386,0.9795906842656018
2022-02-05 10:15:00,2.55153805,2022-02-05 10:15:00,0,8.702583333333427e-08,0.47572788979286906,1.3084151234568048e-07,0.3212288781142982,1.0
2022-02-05 10:45:00,2.56695023,2022-02-05 10:45:00,0,1.427053703703724e-07,0.7801008287777348,5.567953703703814e-08,0.3350970162041741,1.0
2022-02-05 11:30:00,2.57318684,2022-02-05 11:30:00,0,3.849759259259107e-08,0.2104476083099318,-1.0420777777778133e-07,0.3356138083052689,1.0
2022-02-05 12:00:00,2.59384662,2022-02-05 12:00:00,0,1.912942592592584e-07,1.045712644179173,1.527966666666673e-07,0.3636719602380097,1.0
2022-02-05 12:15:00,2.61576037,2022-02-05 12:15:00,0,4.0581018518518437e-07,2.2183668418909988,2.1451592592592597e-07,0.40783136218212845,1.0
2022-02-05 13:00:00,2.64254907,2022-02-05 13:00:00,0,1.6536234567901234e-07,0.9039554893976844,-2.40447839506172e-07,0.44773562078739476,1.0
2022-02-05 13:30:00,2.65538029,2022-02-05 13:30:00,0,1.1880759259259495e-07,0.6494633047517938,-4.65547530864174e-08,0.4241978730330497,1.0
2022-02-05 14:00:00,2.65759459,2022-02-05 14:00:00,0,2.050277777777677e-08,0.11207871080940067,-9.830481481481817e-08,0.41676646440867704,1.0
2022-02-05 14:30:00,2.68176335,2022-02-05 14:30:00,0,2.2378481481481698e-07,1.2233227036363499,2.032820370370402e-07,0.42982879635333415,1.0
2022-02-05 15:15:00,2.60775924,2022-02-05 15:15:00,0,-4.568154938271616e-07,-2.4971880484118394,-6.806003086419786e-07,0.3670869844602946,0.8459259365053989
2022-02-05 16:00:00,2.59921092,2022-02-05 16:00:00,0,-5.276740740740773e-08,-0.28845374315021116,4.0404808641975386e-07,0.3650847975779181,0.8281286222960641
2022-02-05 16:30:00,2.59717837,2022-02-05 16:30:00,0,-1.8819907407407607e-08,-0.10287927726850965,3.3947500000000126e-08,0.35035760939114624,0.823896921681653
2022-02-05 17:15:00,2.61128789,2022-02-05 17:15:00,0,8.709580246913505e-08,0.4761103770159174,1.0591570987654266e-07,0.35729322826527365,0.8532724669095912
2022-02-05 17:45:00,2.60695445,2022-02-05 17:45:00,0,-4.012444444444361e-08,-0.21934081586501514,-1.2722024691357865e-07,0.3445711353645737,0.8442503908423291
2022-02-05 18:15:00,2.60335173,2022-02-05 18:15:00,0,-3.335851851851804e-08,-0.1823547906820476,6.765925925925571e-09,0.3323170440611639,0.8367496491938821
2022-02-05 18:45:00,2.62158689,2022-02-05 18:45:00,0,1.6884407407407536e-07,0.9229884045537039,2.022025925925934e-07,0.36858969943848835,0.8747146378907832
2022-02-05 19:15:00,2.63067357,2022-02-05 19:15:00,0,8.4135925925924e-08,0.45993017203522174,-8.470814814815137e-08,0.37835398249525976,0.8936327994803906
2022-02-05 19:45:00,2.62909556,2022-02-05 19:45:00,0,-1.4611203703701818e-08,-0.0798723417984592,-9.874712962962582e-08,0.37945220159768256,0.8903474358305192
2022-02-05 20:15:00,2.63498231,2022-02-05 20:15:00,0,5.450694444444184e-08,0.29796294578749055,6.911814814814366e-08,0.3927166894598711,0.9026034509799048
2022-02-05 20:45:00,2.62346075,2022-02-05 20:45:00,0,-1.0668111111110945e-07,-0.5831737304399592,-1.611880555555513e-07,0.36627268953374953,0.8786159512721612
2022-02-05 21:30:00,2.62946078,2022-02-05 21:30:00,0,3.70372222222225e-08,0.20246447401519407,1.4371833333333196e-07,0.38513793669276014,0.8911078115646438
2022-02-05 22:15:00,2.63104902,2022-02-05 22:15:00,0,9.803950617282695e-09,0.05359342806783437,-2.7233271604939807e-08,0.4118898654950564,0.8944144737298213
2022-02-05 23:00:00,2.62755803,2022-02-05 23:00:00,0,-2.1549320987654144e-08,-0.11779965335878174,-3.135327160493684e-08,0.35713583702659696,0.8871463501766969
2022-02-05 23:15:00,2.64717721,2022-02-05 23:15:00,0,3.6331814814815353e-07,1.986083549236976,3.8486746913580766e-07,0.39501834196172203,0.9279928218798502
2022-02-06 00:00:00,2.63768556,2022-02-06 00:00:00,0,-5.859043209876657e-08,-0.32028538603745976,-4.219085802469201e-07,0.369232823055088,0.9082315263954703
2022-02-06 00:45:00,2.57992586,2022-02-06 00:45:00,0,-3.5654135802469185e-07,-1.9490381347718817,-2.979509259259253e-07,0.25433285313238574,0.7879777771749323
2022-02-06 01:30:00,2.57650588,2022-02-06 01:30:00,0,-2.1110987654320235e-08,-0.11540349828958414,3.354303703703716e-07,0.21185767392662636,0.7808574940491675
2022-02-06 01:45:00,2.60559243,2022-02-06 01:45:00,0,5.386398148148177e-07,2.9444818009243106,5.597508024691378e-07,0.28322747829131767,0.8414147110948006
2022-02-06 02:30:00,2.59613568,2022-02-06 02:30:00,0,-5.8375000000000084e-08,-0.319107723568578,-5.970148148148178e-07,0.29561267440203165,0.8217260762344858
2022-02-06 03:00:00,2.59087922,2022-02-06 03:00:00,0,-4.867092592592609e-08,-0.2660602719691158,9.704074074073993e-09,0.2919089428093715,0.810782303627845
