,Unnamed: 0,date,price,sellPrice
0,0,2021-12-05 14:30:00,"S$ 3,659.55941667",0
1,1,2021-12-05 15:15:00,"S$ 3,650.08942149",0
2,2,2021-12-05 16:00:00,"S$ 3,633.73261682",0
3,3,2021-12-05 16:45:00,"S$ 3,703.01611111",0
4,4,2021-12-05 17:30:00,"S$ 3,660.48516393",0
5,5,2021-12-05 18:15:00,"S$ 3,642.01425000",0
6,6,2021-12-05 19:00:00,"S$ 3,616.82241379",0
7,7,2021-12-05 19:45:00,"S$ 3,603.27953488",0
8,8,2021-12-05 20:30:00,"S$ 3,691.84483051",0
9,9,2021-12-05 21:15:00,"S$ 3,652.64578512",0
10,10,2021-12-05 22:00:00,"S$ 3,614.69948718",0
11,11,2021-12-05 22:45:00,"S$ 3,576.24648148",0
12,12,2021-12-05 23:30:00,"S$ 3,523.20044944",0
13,13,2021-12-06 00:15:00,"S$ 3,539.88367521",0
14,14,2021-12-06 00:45:00,"S$ 3,529.99739496",0
15,15,2021-12-06 01:30:00,"S$ 3,570.74170732",0
16,16,2021-12-06 02:00:00,"S$ 3,554.67409091",0
17,17,2021-12-06 02:45:00,"S$ 3,549.03208000",0
18,18,2021-12-06 03:30:00,"S$ 3,538.95857143",0
19,19,2021-12-06 04:00:00,"S$ 3,567.58878049",0
20,20,2021-12-06 04:30:00,"S$ 3,539.77288288",0
21,21,2021-12-06 05:15:00,"S$ 3,480.36592000",0
22,22,2021-12-06 06:00:00,"S$ 3,514.29452381",0
23,23,2021-12-06 06:45:00,"S$ 3,531.74436508",0
24,24,2021-12-06 07:30:00,"S$ 3,557.76398374",0
25,25,2021-12-06 08:15:00,"S$ 3,498.35104000",0
26,26,2021-12-06 09:00:00,"S$ 3,552.13796610",0
27,27,2021-12-06 09:45:00,"S$ 3,556.39593496",0
28,28,2021-12-06 10:30:00,"S$ 3,570.18094017",0
29,29,2021-12-06 11:15:00,"S$ 3,573.71758333",0
30,30,2021-12-06 12:00:00,"S$ 3,554.05478632",0
31,31,2021-12-06 12:45:00,"S$ 3,535.39390244",0
32,32,2021-12-06 13:30:00,"S$ 3,477.17145299",0
33,33,2021-12-06 14:15:00,"S$ 3,457.94455357",0
34,34,2021-12-06 15:00:00,"S$ 3,428.65230089",0
35,35,2021-12-06 15:45:00,"S$ 3,419.86135135",0
36,36,2021-12-06 16:30:00,"S$ 3,379.69459459",0
37,37,2021-12-06 17:15:00,"S$ 3,395.02165217",0
38,38,2021-12-06 18:00:00,"S$ 3,366.11681416",0
39,39,2021-12-06 18:45:00,"S$ 3,337.11318966",0
40,40,2021-12-06 19:30:00,"S$ 3,304.82382609",0
41,41,2021-12-06 20:15:00,"S$ 3,401.06981132",0
42,42,2021-12-06 21:00:00,"S$ 3,395.91954545",0
43,43,2021-12-06 21:45:00,"S$ 3,349.42785714",0
44,44,2021-12-06 22:30:00,"S$ 3,352.44385321",0
45,45,2021-12-06 23:15:00,"S$ 3,375.00303571",0
46,46,2021-12-07 00:00:00,"S$ 3,448.42550459",0
47,47,2021-12-07 00:45:00,"S$ 3,459.80535088",0
48,48,2021-12-07 01:30:00,"S$ 3,480.70236842",0
49,49,2021-12-07 02:15:00,"S$ 3,459.82287037",0
50,50,2021-12-07 03:00:00,"S$ 3,481.97512397",0
51,51,2021-12-07 03:45:00,"S$ 3,486.59817308",0
52,52,2021-12-07 04:30:00,"S$ 3,488.61035088",0
53,53,2021-12-07 05:15:00,"S$ 3,503.19016667",0
54,54,2021-12-07 06:00:00,"S$ 3,606.49922414",0
55,55,2021-12-07 06:30:00,"S$ 3,598.31557377",0
56,56,2021-12-07 07:15:00,"S$ 3,595.73540984",0
57,57,2021-12-07 08:00:00,"S$ 3,593.69465517",0
58,58,2021-12-07 08:45:00,"S$ 3,604.70123894",0
59,59,2021-12-07 09:30:00,"S$ 3,592.43816000",0
60,60,2021-12-07 10:15:00,"S$ 3,579.69527273",0
61,61,2021-12-07 11:00:00,"S$ 3,563.75666667",0
62,62,2021-12-07 11:45:00,"S$ 3,601.73121495",0
63,63,2021-12-07 12:30:00,"S$ 3,601.61338843",0
64,64,2021-12-07 13:15:00,"S$ 3,608.25361111",0
65,65,2021-12-07 14:00:00,"S$ 3,601.46503937",0
66,66,2021-12-07 14:45:00,"S$ 3,616.19047619",0
67,67,2021-12-07 15:30:00,"S$ 3,615.23103774",0
68,68,2021-12-07 16:15:00,"S$ 3,621.69466019",0
69,69,2021-12-07 17:00:00,"S$ 3,648.30719298",0
70,70,2021-12-07 17:45:00,"S$ 3,629.09400000",0
71,71,2021-12-07 18:30:00,"S$ 3,648.57657658",0
72,72,2021-12-07 19:15:00,"S$ 3,678.98521739",0
73,73,2021-12-07 20:00:00,"S$ 3,658.73885714",0
74,74,2021-12-07 20:45:00,"S$ 3,607.14663366",0
75,75,2021-12-07 21:30:00,"S$ 3,655.46126126",0
76,76,2021-12-07 22:15:00,"S$ 3,683.58386792",0
77,77,2021-12-07 23:00:00,"S$ 3,709.26717391",0
78,78,2021-12-07 23:45:00,"S$ 3,688.05384615",0
79,79,2021-12-08 00:30:00,"S$ 3,655.13407080",0
80,80,2021-12-08 01:15:00,"S$ 3,657.84351351",0
81,81,2021-12-08 02:00:00,"S$ 3,643.03061947",0
82,82,2021-12-08 02:45:00,"S$ 3,648.83983471",0
83,83,2021-12-08 03:30:00,"S$ 3,649.11464286",0
84,84,2021-12-08 04:15:00,"S$ 3,628.07808696",0
85,85,2021-12-08 05:00:00,"S$ 3,622.36050000",0
86,86,2021-12-08 05:45:00,"S$ 3,615.50156522",0
87,87,2021-12-08 06:30:00,"S$ 3,593.91633333",0
88,88,2021-12-08 07:00:00,"S$ 3,563.56653543",0
89,89,2021-12-08 07:45:00,"S$ 3,599.99504425",0
90,90,2021-12-08 08:30:00,"S$ 3,626.93672897",0
91,91,2021-12-08 09:15:00,"S$ 3,641.98974359",0
92,92,2021-12-08 10:00:00,"S$ 3,653.15302752",0
93,93,2021-12-08 10:30:00,"S$ 3,663.22245763",0
94,94,2021-12-08 11:15:00,"S$ 3,662.84074766",0
95,95,2021-12-08 11:45:00,"S$ 3,626.18754386",0
96,96,2021-12-08 12:30:00,"S$ 3,661.83583333",0
97,97,2021-12-08 13:15:00,"S$ 3,676.75477876",0
98,98,2021-12-08 14:00:00,"S$ 3,685.35692982",0
99,99,2021-12-08 14:45:00,"S$ 3,735.06615385",0
100,100,2021-12-08 15:30:00,"S$ 3,732.08785047",0
101,101,2021-12-08 16:15:00,"S$ 3,736.67256881",0
102,102,2021-12-08 17:00:00,"S$ 3,752.19101852",0
103,103,2021-12-08 17:30:00,"S$ 3,720.16902655",0
104,104,2021-12-08 18:15:00,"S$ 3,718.48250000",0
105,105,2021-12-08 19:00:00,"S$ 3,661.82603604",0
106,106,2021-12-08 19:45:00,"S$ 3,652.43372881",0
107,107,2021-12-08 20:30:00,"S$ 3,639.17042735",0
108,108,2021-12-08 21:15:00,"S$ 3,692.61309735",0
109,109,2021-12-08 22:00:00,"S$ 3,689.63911504",0
110,110,2021-12-08 22:45:00,"S$ 3,766.81552381",0
111,111,2021-12-08 23:30:00,"S$ 3,746.18000000",0
112,112,2021-12-09 00:00:00,"S$ 3,734.08162393",0
113,113,2021-12-09 00:30:00,"S$ 3,698.42468468",0
114,114,2021-12-09 01:00:00,"S$ 3,702.19290909",0
115,115,2021-12-09 01:45:00,"S$ 3,643.69818182",0
116,116,2021-12-09 02:15:00,"S$ 3,652.93070175",0
117,117,2021-12-09 03:00:00,"S$ 3,657.58648148",0
118,118,2021-12-09 03:30:00,"S$ 3,672.36905660",0
119,119,2021-12-09 04:15:00,"S$ 3,657.35592920",0
120,120,2021-12-09 05:00:00,"S$ 3,749.15608696",0
121,121,2021-12-09 05:30:00,"S$ 3,714.47738318",0
122,122,2021-12-09 06:15:00,"S$ 3,710.62019048",0
123,123,2021-12-09 06:45:00,"S$ 3,708.98293651",0
124,124,2021-12-09 07:30:00,"S$ 3,729.58187500",0
125,125,2021-12-09 08:15:00,"S$ 3,746.66298246",0
126,126,2021-12-09 09:00:00,"S$ 3,699.79727273",0
127,127,2021-12-09 09:45:00,"S$ 3,683.07905983",0
128,128,2021-12-09 10:30:00,"S$ 3,634.71128205",0
129,129,2021-12-09 11:15:00,"S$ 3,664.08900901",0
130,130,2021-12-09 12:00:00,"S$ 3,662.98514851",0
131,131,2021-12-09 12:30:00,"S$ 3,638.24539823",0
132,132,2021-12-09 13:15:00,"S$ 3,638.60045045",0
133,133,2021-12-09 13:45:00,"S$ 3,652.94176991",0
134,134,2021-12-09 14:15:00,"S$ 3,666.41550459",0
135,135,2021-12-09 15:00:00,"S$ 3,647.70974359",0
136,136,2021-12-09 15:45:00,"S$ 3,679.70767241",0
137,137,2021-12-09 16:30:00,"S$ 3,650.90869565",0
138,138,2021-12-09 17:15:00,"S$ 3,646.20076923",0
139,139,2021-12-09 18:00:00,"S$ 3,620.48649123",0
140,140,2021-12-09 18:45:00,"S$ 3,632.42642857",0
141,141,2021-12-09 19:30:00,"S$ 3,611.69573913",0
142,142,2021-12-09 20:15:00,"S$ 3,639.58617886",0
143,143,2021-12-09 21:00:00,"S$ 3,618.52008403",0
144,144,2021-12-09 21:45:00,"S$ 3,623.97235294",0
145,145,2021-12-09 22:15:00,"S$ 3,601.78931624",0
146,146,2021-12-09 23:00:00,"S$ 3,562.59122807",0
147,147,2021-12-09 23:45:00,"S$ 3,519.53728972",0
148,148,2021-12-10 00:15:00,"S$ 3,517.31327273",0
149,149,2021-12-10 01:00:00,"S$ 3,529.11550459",0
150,150,2021-12-10 01:45:00,"S$ 3,489.88228814",0
151,151,2021-12-10 02:15:00,"S$ 3,466.88615385",0
152,152,2021-12-10 02:45:00,"S$ 3,452.88585366",0
153,153,2021-12-10 03:30:00,"S$ 3,463.67422414",0
154,154,2021-12-10 04:15:00,"S$ 3,449.74697248",0
155,155,2021-12-10 05:00:00,"S$ 3,460.18336207",0
156,156,2021-12-10 05:45:00,"S$ 3,480.35209091",0
157,157,2021-12-10 06:30:00,"S$ 3,487.43894737",0
158,158,2021-12-10 07:00:00,"S$ 3,491.41216667",0
159,159,2021-12-10 07:45:00,"S$ 3,473.00160714",0
160,160,2021-12-10 08:15:00,"S$ 3,490.95128205",0
161,161,2021-12-10 09:00:00,"S$ 3,455.53747664",0
162,162,2021-12-10 09:45:00,"S$ 3,489.86644628",0
163,163,2021-12-10 10:30:00,"S$ 3,488.59685950",0
164,164,2021-12-10 11:15:00,"S$ 3,475.85642202",0
165,165,2021-12-10 12:00:00,"S$ 3,471.19851485",0
166,166,2021-12-10 12:30:00,"S$ 3,492.54431193",0
167,167,2021-12-10 13:00:00,"S$ 3,483.67277778",0
168,168,2021-12-10 13:45:00,"S$ 3,477.05770642",0
169,169,2021-12-10 14:30:00,"S$ 3,474.85313725",0
170,170,2021-12-10 15:15:00,"S$ 3,410.22849057",0
171,171,2021-12-10 16:00:00,"S$ 3,413.25305556",0
172,172,2021-12-10 16:45:00,"S$ 3,421.94270270",0
173,173,2021-12-10 17:15:00,"S$ 3,442.00166667",0
174,174,2021-12-10 18:00:00,"S$ 3,483.24942857",0
175,175,2021-12-10 18:45:00,"S$ 3,458.00190476",0
176,176,2021-12-10 19:30:00,"S$ 3,499.81044118",0
177,177,2021-12-10 20:00:00,"S$ 3,527.54191176",0
178,178,2021-12-10 20:45:00,"S$ 3,534.78914729",0
179,179,2021-12-10 21:15:00,"S$ 3,517.86078125",0
180,180,2021-12-10 22:00:00,"S$ 3,559.09884615",0
181,181,2021-12-10 22:45:00,"S$ 3,439.07804688",0
182,182,2021-12-10 23:30:00,"S$ 3,370.12717742",0
183,183,2021-12-11 00:15:00,"S$ 3,332.48359155",0
184,184,2021-12-11 01:00:00,"S$ 3,347.18507353",0
185,185,2021-12-11 01:30:00,"S$ 3,337.32147059",0
186,186,2021-12-11 02:00:00,"S$ 3,354.59541353",0
187,187,2021-12-11 02:45:00,"S$ 3,325.41963504",0
188,188,2021-12-11 03:30:00,"S$ 3,318.76330986",0
189,189,2021-12-11 04:15:00,"S$ 3,327.26659420",0
190,190,2021-12-11 05:00:00,"S$ 3,337.92929688",0
191,191,2021-12-11 05:30:00,"S$ 3,336.71640845",0
192,192,2021-12-11 06:15:00,"S$ 3,303.70248175",0
193,193,2021-12-11 07:00:00,"S$ 3,282.23607143",0
194,194,2021-12-11 07:45:00,"S$ 3,234.24659574",0
195,195,2021-12-11 08:30:00,"S$ 3,224.48772059",0
196,196,2021-12-11 09:15:00,"S$ 3,218.43825175",0
197,197,2021-12-11 10:00:00,"S$ 3,224.82680000",0
198,198,2021-12-11 10:30:00,"S$ 3,220.10325397",0
199,199,2021-12-11 11:15:00,"S$ 3,275.61280992",0
200,200,2021-12-11 11:45:00,"S$ 3,263.88648855",0
201,201,2021-12-11 12:30:00,"S$ 3,267.49664122",0
202,202,2021-12-11 13:00:00,"S$ 3,285.29500000",0
203,203,2021-12-11 13:45:00,"S$ 3,293.19695313",0
204,204,2021-12-11 14:30:00,"S$ 3,270.02775362",0
205,205,2021-12-11 15:15:00,"S$ 3,270.09083969",0
206,206,2021-12-11 15:45:00,"S$ 3,275.50634328",0
207,207,2021-12-11 16:30:00,"S$ 3,338.80669065",0
208,208,2021-12-11 17:00:00,"S$ 3,302.87082707",0
209,209,2021-12-11 17:30:00,"S$ 3,323.57840580",0
210,210,2021-12-11 18:15:00,"S$ 3,326.48021127",0
211,211,2021-12-11 19:00:00,"S$ 3,346.62616541",0
212,212,2021-12-11 19:45:00,"S$ 3,328.03553846",0
213,213,2021-12-11 20:30:00,"S$ 3,339.09314516",0
214,214,2021-12-11 21:15:00,"S$ 3,320.80410853",0
215,215,2021-12-11 21:45:00,"S$ 3,288.99646154",0
216,216,2021-12-11 22:30:00,"S$ 3,290.23561983",0
217,217,2021-12-11 23:15:00,"S$ 3,310.98507692",0
218,218,2021-12-11 23:45:00,"S$ 3,317.16023622",0
219,219,2021-12-12 00:30:00,"S$ 3,367.65726563",0
220,220,2021-12-12 01:00:00,"S$ 3,347.15024793",0
221,221,2021-12-12 01:30:00,"S$ 3,342.29671875",0
222,222,2021-12-12 02:15:00,"S$ 3,322.34363636",0
223,223,2021-12-12 02:45:00,"S$ 3,337.76732283",0
224,224,2021-12-12 03:15:00,"S$ 3,322.01386364",0
225,225,2021-12-12 04:00:00,"S$ 3,286.04231884",0
226,226,2021-12-12 04:45:00,"S$ 3,300.04846154",0
227,227,2021-12-12 05:15:00,"S$ 3,285.93609023",0
228,228,2021-12-12 06:00:00,"S$ 3,331.01036232",0
229,229,2021-12-12 06:45:00,"S$ 3,341.99256000",0
230,230,2021-12-12 07:15:00,"S$ 3,350.40288000",0
231,231,2021-12-12 08:00:00,"S$ 3,359.01823077",0
232,232,2021-12-12 08:45:00,"S$ 3,336.30857143",0
233,233,2021-12-12 09:15:00,"S$ 3,331.04016129",0
234,234,2021-12-12 09:45:00,"S$ 3,322.78636364",0
235,235,2021-12-12 10:15:00,"S$ 3,314.66310606",0
236,236,2021-12-12 10:45:00,"S$ 3,311.16709677",0
237,237,2021-12-12 11:15:00,"S$ 3,310.99161017",0
238,238,2021-12-12 12:00:00,"S$ 3,306.61464567",0
239,239,2021-12-12 12:45:00,"S$ 3,283.37047244",0
240,240,2021-12-12 12:45:00,"S$ 3,283.37047244",0
241,241,,"S$ 3,283.37047244",0
