coin,type,price,qty,timestamp,amount,temp,found
AAVE,SGD Buy Instant Order,203.081,0.02437451,2022-01-23 10:05:57,5.0,,
AAVE,SGD Buy Instant Order,311.461,0.01589284,2022-01-06 07:06:29,5.0,,
AAVE,SGD Sell Instant Order,311.219,0.03373722,2021-12-23 18:52:37,10.39,10.39,
AAVE,AAVE Swap Instant Order (buy),0.1549,0.03373722,2021-12-08 21:40:37,,0.03373722,
AVAX,SGD Buy Instant Order,152.46200000000002,0.0324671,2021-12-29 01:00:02,5.0,,
BAND,SGD Sell Instant Order,7.653169999999999,0.67865765,2021-12-24 03:20:33,5.14,5.14,
BAND,SGD Buy Instant Order,7.293810000000001,0.67865765,2021-12-12 22:48:28,5.0,,
BAT,SGD Sell Instant Order,1.55587,3.36416585,2021-12-12 22:08:05,5.18,5.18,
BAT,SGD Buy Instant Order,1.47139,3.36416585,2021-12-11 10:16:09,5.0,,
BTC,SGD Sell Instant Order,59742.44,0.00018154,2022-02-10 07:11:55,10.73,10.73,
BTC,SGD Buy Instant Order,47742.87,0.00010368,2022-01-23 10:04:47,5.0,,
BTC,SGD Buy Instant Order,63575.24,7.786e-05,2021-12-29 21:16:39,5.0,,
DAI,ETH Swap Instant Order (sell),0.00025737,3.63158821,2021-12-29 01:02:13,,0.00092531,
DAI,SGD Buy Instant Order,1.36304,3.63158821,2021-12-24 16:40:07,5.0,,
DOT,AAVE Swap Instant Order (sell),0.1549,0.22,2021-12-08 21:40:37,,0.03373722,
DOT,SGD Buy Instant Order,36.3307,0.1362484,2021-12-06 21:29:54,5.0,,
EGLD,SGD Buy Instant Order,188.96099999999998,0.02619588,2022-01-23 18:59:42,5.0,,
EGLD,YFI Swap Instant Order (sell),0.0065119,0.01,2022-01-06 07:28:36,,6.446e-05,
ENJ,SGD Sell Instant Order,2.26175,2.44905229,2022-02-03 08:51:36,5.48,5.48,
ENJ,SGD Buy Instant Order,2.0211900000000003,2.44905229,2022-01-25 20:52:20,5.0,,
ENJ,LUNA Swap Instant Order (sell),0.032191000000000004,1.097,2022-01-07 02:35:26,,0.03496039,
ENJ,SGD Buy Instant Order,3.4819199999999997,1.42162944,2021-12-06 21:29:24,5.0,,
ETH,SGD Buy Instant Order,3304.82,0.00149781,2022-01-23 10:05:03,5.0,,
ETH,ETH Swap Instant Order (buy),0.00025737,0.00092531,2021-12-29 01:02:13,,0.00092531,
ETH,SGD Buy Instant Order,5520.63,0.00089663,2021-12-12 22:45:02,5.0,,
FTM,SGD Buy Instant Order,2.61065,1.89607952,2022-02-12 13:20:50,5.0,,
FTM,SGD Sell Instant Order,3.13967,3.52844757,2022-02-08 07:09:09,10.96,10.96,
FTM,SGD Buy Instant Order,2.60325,1.90146931,2022-02-03 08:54:36,5.0,,
FTM,SGD Buy Instant Order,3.04245,1.62697825,2022-01-27 07:05:35,5.0,,
FTM,SGD Sell Instant Order,3.1388599999999998,1.75131349,2022-01-25 19:39:24,5.44,5.44,
FTM,SGD Buy Instant Order,2.82645,1.75131348,2022-01-23 10:01:57,5.0,,
FTM,SGD Sell Instant Order,2.19728,2.40431319,2021-12-22 19:14:19,5.23,5.23,
FTM,SGD Buy Instant Order,2.0588,2.40431319,2021-12-09 23:24:58,5.0,,
KSM,SGD Buy Instant Order,219.317,0.02257006,2022-02-12 07:04:54,5.0,,
KSM,SGD Sell Instant Order,439.32300000000004,0.03710803,2021-12-27 10:14:59,16.17,16.17,
KSM,SGD Buy Instant Order,379.834,0.013032,2021-12-24 01:00:38,5.0,,
LRC,SGD Buy Instant Order,1.29331,3.82738863,2022-02-12 11:30:41,5.0,,
LRC,SGD Sell Instant Order,1.2905200000000001,4.17379866,2022-02-06 07:51:29,5.33,5.33,
LRC,SGD Buy Instant Order,1.18597,4.17379866,2022-02-03 08:54:05,5.0,,
LRC,SGD Sell Instant Order,1.38749,4.79488545,2022-01-26 17:53:14,6.58,6.58,
LRC,SGD Buy Instant Order,1.03235,4.79488545,2022-01-23 10:03:19,5.0,,
LRC,SGD Buy Instant Order,2.83655,1.74507764,2022-01-03 00:26:22,5.0,,
LRC,SGD Buy Instant Order,2.77461,1.78403451,2021-12-29 21:17:15,5.0,,
LRC,SGD Buy Instant Order,2.94536,1.6806095,2021-12-28 12:10:44,5.0,,
LUNA,SGD Buy Instant Order,65.2323,0.07588265,2022-02-03 08:55:23,5.0,,
LUNA,SGD Buy Instant Order,86.229,0.05740528,2022-01-26 20:33:55,5.0,,
LUNA,SGD Buy Instant Order,89.5557,0.05527286,2022-01-23 10:03:40,5.0,,
LUNA,LUNA Swap Instant Order (buy),0.032191000000000004,0.03496039,2022-01-07 02:35:26,,0.03496039,
LUNA,SGD Sell Instant Order,124.17,0.04222613,2022-01-03 16:46:02,5.19,5.19,
LUNA,SGD Buy Instant Order,117.226,0.04222612,2021-12-29 00:50:33,5.0,,
MANA,SNX Swap Instant Order (sell),0.5291,0.8740000000000001,2022-01-07 02:31:33,,0.45780906,
MKR,SGD Buy Instant Order,2716.07,0.00182248,2022-02-12 07:03:38,5.0,,
MKR,SGD Sell Instant Order,2884.22,0.00202425,2022-02-03 08:50:36,5.77,5.77,
MKR,SGD Buy Instant Order,2445.34,0.00202425,2022-01-26 20:31:30,5.0,,
MKR,SGD Buy Instant Order,3192.54,0.00155048,2022-01-01 21:55:20,5.0,,
MKR,SGD Buy Instant Order,3450.85,0.00143442,2021-12-28 18:46:33,5.0,,
MKR,SGD Buy Instant Order,3542.56,0.00139729,2021-12-28 11:46:23,5.0,,
MKR,SGD Sell Instant Order,3412.74,0.00297293,2021-12-24 00:44:55,10.04,10.04,
MKR,SGD Buy Instant Order,3127.22,0.00158287,2021-12-17 18:39:06,5.0,,
OMG,SGD Sell Instant Order,6.21143,0.8467806,2022-02-03 08:53:06,5.2,5.2,
OMG,SGD Buy Instant Order,5.84567,0.8467806,2022-01-23 10:04:11,5.0,,
OMG,SGD Buy Instant Order,8.30729,0.59586218,2021-12-29 21:13:49,5.0,,
OMG,SGD Buy Instant Order,8.92636,0.55453734,2021-12-28 15:12:37,5.0,,
OMG,SGD Sell Instant Order,8.66253,1.2044458,2021-12-22 19:14:45,10.32,10.32,
OMG,SGD Buy Instant Order,7.6839699999999995,0.64419824,2021-12-20 22:21:26,5.0,,
SAND,SGD Sell Instant Order,7.267239999999999,0.72426129,2021-12-12 22:07:42,5.21,5.21,
SAND,SGD Buy Instant Order,6.83455,0.72426129,2021-12-11 17:37:16,5.0,,
SHIB,SHIB Swap Instant Order (buy),4309095.47,9636.30695943,2021-12-29 01:03:16,,9636.30695943,
SNX,SGD Buy Instant Order,6.50094,0.76142834,2022-02-12 06:51:43,5.0,,
SNX,SGD Sell Instant Order,5.61313,0.94276196,2022-01-26 01:32:47,5.23,5.23,
SNX,SGD Buy Instant Order,5.25053,0.94276196,2022-01-23 10:05:37,5.0,,
SNX,SNX Swap Instant Order (buy),0.5291,0.45780906,2022-01-07 02:31:33,,0.45780906,
VET,SGD Sell Instant Order,0.12919,39.70482072,2021-12-24 11:29:11,5.07,5.07,
VET,SGD Buy Instant Order,0.12467,39.70482072,2021-12-09 17:46:48,5.0,,
YFI,SGD Buy Instant Order,32077.85,0.00015431,2022-01-23 10:02:15,5.0,,
YFI,YFI Swap Instant Order (buy),0.0065119,6.446e-05,2022-01-06 07:28:36,,6.446e-05,
YFI,SGD Sell Instant Order,44820.96,0.00024112,2022-01-01 21:25:29,10.69,10.69,
YFI,SGD Buy Instant Order,40655.88,0.00012175,2021-12-28 18:45:17,5.0,,
YFI,SGD Buy Instant Order,41471.25,0.00011935,2021-12-28 11:50:39,5.0,,
YFI,SGD Sell Instant Order,36489.33,0.00028307,2021-12-17 18:30:10,10.22,10.22,
ZEC,SHIB Swap Instant Order (sell),4309095.47,0.00225886,2021-12-29 01:03:16,,9636.30695943,
